name,category,price,rating
Mega Shoes,Clothing,176.57,4.9
Compact Shoes,Toys,164.38,4.0
Compact Textbook,Electronics,175.19,4.0
Mega Speaker,Electronics,31.98,2.2
Advanced Novel,Beauty,75.59,4.6
Mega Battery,Beauty,406.24,1.2
Advanced Jeans,Home,178.77,2.6
Ultra Lamp,Home,61.66,2.2
Advanced Textbook,Toys,271.79,2.5
Classic Textbook,Clothing,329.81,1.6
Super Speaker,Electronics,17.0,2.3
Portable Laptop,Clothing,296.03,2.8
Classic Battery,Beauty,25.5,2.7
Advanced Jeans,Books,455.93,3.6
Eco Cushion,Books,102.57,1.9
Mega Battery,Electronics,308.42,1.5
Mega Lamp,Electronics,135.5,2.1
Portable Lamp,Clothing,320.69,2.2
Mega Laptop,Electronics,293.4,4.6
Super Jacket,Electronics,330.98,1.6
Super Brush,Clothing,144.93,4.8
Advanced Laptop,Electronics,178.38,4.2
Advanced Jacket,Electronics,429.64,1.8
Eco Novel,Books,210.14,4.5
Portable Oil,Automotive,331.59,2.3
Advanced Battery,Automotive,273.24,2.9
Super Game,Home,285.63,1.3
Classic Battery,Clothing,481.36,3.0
Mega Speaker,Electronics,262.48,3.9
Compact Textbook,Automotive,291.26,1.6
Portable Cushion,Clothing,362.01,3.4
Compact Lamp,Home,465.65,5.0
Ultra Light,Beauty,150.93,2.7
Smart Jacket,Electronics,138.33,3.9
Super Laptop,Beauty,297.77,3.0
Eco Game,Home,136.94,3.2
Portable Lamp,Electronics,402.35,2.3
Compact Laptop,Home,276.7,3.0
Smart Game,Books,137.57,4.9
Eco Oil,Beauty,240.76,3.1
Super Textbook,Beauty,99.69,4.3
Mega Shoes,Toys,404.6,1.3
Compact Game,Toys,195.52,4.4
Portable Tire,Clothing,98.06,2.3
Portable Shoes,Automotive,274.64,1.9
Ultra Oil,Electronics,141.81,2.3
Ultra Shoes,Electronics,429.65,2.6
Super Phone,Toys,488.76,1.9
Eco Jeans,Beauty,216.25,4.2
Super Oil,Automotive,284.86,3.0
Classic Shoes,Clothing,428.26,4.3
Portable Textbook,Books,316.82,1.9
Portable Shoes,Automotive,443.1,3.1
Smart Novel,Books,76.83,2.2
Ultra Laptop,Books,436.36,2.6
Smart Oil,Beauty,298.08,3.0
Eco Lamp,Books,390.53,4.2
Advanced Shoes,Toys,332.45,4.7
Compact Game,Beauty,118.12,3.4
Mega Phone,Electronics,88.47,2.3
Advanced Tire,Home,456.16,4.0
Ultra Jeans,Electronics,48.0,4.6
Classic Laptop,Automotive,431.56,4.6
Smart Laptop,Electronics,85.36,1.6
Classic Novel,Clothing,127.42,3.7
Advanced Light,Home,395.53,3.1
Eco Game,Automotive,117.79,1.4
Mega Novel,Electronics,238.2,3.3
Portable Speaker,Beauty,269.51,3.9
Mega Novel,Books,89.41,1.1
Portable Light,Electronics,389.17,1.6
Classic Tire,Home,347.27,4.3
Advanced Game,Automotive,176.18,2.6
Advanced Brush,Books,378.31,1.3
Smart Speaker,Electronics,226.68,2.1
Portable Novel,Automotive,333.57,2.0
Eco Shoes,Home,250.09,1.1
Super Textbook,Clothing,311.64,4.7
Advanced Laptop,Home,107.33,1.9
Mega Novel,Books,181.01,3.0
Eco Laptop,Electronics,21.03,4.8
Compact Oil,Electronics,186.98,1.0
Ultra Novel,Electronics,158.92,3.7
Eco Novel,Automotive,43.5,4.9
Advanced Battery,Automotive,332.35,4.1
Ultra Tire,Electronics,429.28,2.1
Classic Light,Home,35.8,4.2
Advanced Speaker,Home,99.0,4.3
Ultra Battery,Beauty,330.9,2.3
Super Light,Toys,427.73,2.4
Compact Tire,Home,85.13,2.2
Advanced Textbook,Automotive,392.37,1.5
Mega Cushion,Automotive,154.84,2.1
Ultra Jeans,Toys,175.24,3.1
Advanced Phone,Toys,265.76,3.5
Smart Cushion,Electronics,455.3,2.1
Eco Laptop,Beauty,122.71,2.8
Mega Laptop,Electronics,326.59,1.2
Eco Brush,Home,357.81,4.6
Eco Textbook,Beauty,201.36,2.6
Classic Oil,Home,113.97,3.5
Smart Lamp,Home,66.21,3.1
Compact Jeans,Beauty,419.72,2.4
Advanced Lamp,Electronics,414.52,1.6
Ultra Jeans,Electronics,369.5,3.2
Classic Jeans,Automotive,347.57,4.7
Classic Jacket,Beauty,359.58,1.0
Compact Brush,Books,430.18,4.2
Ultra Shoes,Automotive,196.9,1.4
Portable Brush,Books,259.1,3.2
Eco Cushion,Automotive,428.61,3.7
Classic Tire,Toys,211.28,3.2
Ultra Oil,Toys,259.8,1.9
Portable Laptop,Home,351.17,4.7
Smart Light,Automotive,212.04,1.7
Advanced Phone,Toys,395.22,1.2
Compact Cushion,Automotive,332.73,2.1
Super Battery,Toys,330.72,2.4
Advanced Laptop,Automotive,13.91,3.9
Eco Novel,Automotive,387.51,1.7
Compact Shoes,Toys,498.9,1.1
Classic Phone,Home,58.63,2.6
Smart Game,Beauty,333.2,2.2
Eco Jacket,Clothing,203.46,1.1
Portable Brush,Books,489.77,3.5
Classic Speaker,Toys,161.93,4.2
